schoolname,SIGUN_CD,schoolAdd,region,GRD1,GRD2,GRD3,SumStu,city,district,town
경기과학고등학교,41110,경기도 수원시 장안구 송죽동 68-23번지 경기과학고등학교,경기도 수원시 장안구,126,127,127,380,수원시,장안구,송죽동
경기대명고등학교,41110,경기도 수원시 권선구 당수동 122번지 경기대명고등학교,경기도 수원시 권선구,17,21,25,63,수원시,권선구,당수동
경기체육고등학교,41110,경기도 수원시 장안구 천천동 30-1번지 경기체육고등학교,경기도 수원시 장안구,104,81,90,275,수원시,장안구,천천동
이천세무고등학교,41500,경기도 이천시 설성면 금당리 175번지 이천세무고등학교,경기도 이천시,50,44,47,141,이천시,None,설성면
경민고등학교,41150,경기도 의정부시 가능동 562-1번지 경민고등학교,경기도 의정부시,248,247,271,766,의정부시,None,가능동
경민비즈니스고등학교,41150,경기도 의정부시 가능동 562-1번지 경민비즈니스고등학교,경기도 의정부시,226,194,229,649,의정부시,None,가능동
경민IT고등학교,41150,경기도 의정부시 가능동 562-1번지 경민IT고등학교,경기도 의정부시,199,207,208,614,의정부시,None,가능동
경안고등학교,41270,경기도 안산시 단원구 고잔동 677번지 경안고등학교,경기도 안산시 단원구,350,357,467,1174,안산시,단원구,고잔동
경일관광경영고등학교,41270,경기도 안산시 단원구 선부동 1053번지,경기도 안산시 단원구,287,294,306,887,안산시,단원구,선부동
경화여자고등학교,41610,경기도 광주시 송정동 52-1번지 경화여자고등학교,경기도 광주시,331,304,363,998,광주시,None,송정동
계남고등학교,41190,경기도 부천시 중동 1185-1번지 계남고등학교,경기도 부천시,247,259,279,785,부천시,None,중동
계원예술고등학교,41130,경기도 성남시 분당구 정자동 207번지,경기도 성남시 분당구,327,317,321,965,성남시,분당구,정자동
백송고등학교,41280,경기도 고양시 일산서구 덕이동 753-11번지 백송고등학교,경기도 고양시 일산서구,126,123,122,371,고양시,일산서구,덕이동
고양외국어고등학교,41280,경기도 고양시 덕양구 관산동 332번지,경기도 고양시 덕양구,244,235,255,734,고양시,덕양구,관산동
고양고등학교,41280,경기도 고양시 덕양구 삼송동 45-2번지,경기도 고양시 덕양구,196,189,202,587,고양시,덕양구,삼송동
고잔고등학교,41270,경기도 안산시 단원구 고잔동 776-1번지 고잔고등학교,경기도 안산시 단원구,330,319,428,1077,안산시,단원구,고잔동
과천고등학교,41290,경기도 과천시 별양동 5번지 과천고등학교,경기도 과천시,198,186,214,598,과천시,None,별양동
과천여자고등학교,41290,경기도 과천시 중앙동 11번지 과천여자고등학교,경기도 과천시,143,165,193,501,과천시,None,중앙동
과천외국어고등학교,41290,경기도 과천시 중앙동 11번지 과천외국어고등학교,경기도 과천시,224,216,240,680,과천시,None,중앙동
과천중앙고등학교,41290,경기도 과천시 갈현동 648번지,경기도 과천시,177,186,207,570,과천시,None,갈현동
관양고등학교,41170,경기도 안양시 동안구 관양동 523-4번지,경기도 안양시 동안구,337,321,370,1028,안양시,동안구,관양동
관인고등학교,41650,경기도 포천시 관인면 탄동리 607-3번지 관인중고등학교,경기도 포천시,33,26,35,94,포천시,None,관인면
광동고등학교,41360,경기도 남양주시 진접읍 장현리 603-5번지,경기도 남양주시,350,329,371,1050,남양주시,None,진접읍
의정부광동고등학교,41150,경기도 의정부시 녹양동 126-1번지 의정부광동고등학교,경기도 의정부시,254,196,228,678,의정부시,None,녹양동
광명고등학교,41210,경기도 광명시 철산동 234번지 광명고등학교,경기도 광명시,311,292,344,947,광명시,None,철산동
광명북고등학교,41210,경기도 광명시 철산동 59-1번지,경기도 광명시,338,308,423,1069,광명시,None,철산동
명문고등학교,41210,경기도 광명시 광명동 379-1번지 명문고등학교,경기도 광명시,339,312,381,1032,광명시,None,광명동
광명경영회계고등학교,41210,경기도 광명시 소하동 883-13번지 광명경영회계고교,경기도 광명시,189,176,137,502,광명시,None,소하동
광문고등학교,41210,경기도 광명시 광명동 492-1번지,경기도 광명시,307,289,327,923,광명시,None,광명동
광주고등학교,41610,경기도 광주시 송정동 35번지 광주고등학교,경기도 광주시,314,314,387,1015,광주시,None,송정동
광주중앙고등학교,41610,경기도 광주시 역동 30-1번지 광주중앙고등학교,경기도 광주시,378,354,451,1183,광주시,None,역동
광탄고등학교,41480,경기도 파주시 광탄면 신산리 232번지,경기도 파주시,95,90,92,277,파주시,None,광탄면
구리여자고등학교,41310,경기도 구리시 토평동 214번지 구리여자고등학교,경기도 구리시,237,236,269,742,구리시,None,토평동
군자디지털과학고등학교,41390,경기도 시흥시 거모동 1426번지 군자디지털과학고등학교,경기도 시흥시,151,172,202,525,시흥시,None,거모동
군포고등학교,41410,경기도 군포시 금정동 870-4번지 군포고등학교,경기도 군포시,314,298,344,956,군포시,None,금정동
군포e비즈니스고등학교,41410,경기도 군포시 산본동 1149-6번지 군포e비즈니스고등학교,경기도 군포시,169,136,205,510,군포시,None,산본동
권선고등학교,41110,경기도 수원시 권선구 권선동 1243번지 권선고등학교,경기도 수원시 권선구,360,340,408,1108,수원시,권선구,권선동
금곡고등학교,41360,경기도 남양주시 금곡동 152-18번지,경기도 남양주시,306,284,294,884,남양주시,None,금곡동
기흥고등학교,41460,경기도 용인시 기흥구 신갈동 161번지 기흥고등학교,경기도 용인시 기흥구,300,257,319,876,용인시,기흥구,신갈동
김포고등학교,41570,경기도 김포시 사우동 216번지 김포고등학교,경기도 김포시,362,366,364,1092,김포시,None,사우동
김포제일공업고등학교,41570,경기도 김포시 북변동 477번지 김포제일공업고등학교,경기도 김포시,247,202,228,677,김포시,None,북변동
낙생고등학교,41130,경기도 성남시 분당구 판교동 649번지,경기도 성남시 분당구,286,261,313,860,성남시,분당구,판교동
한국외식과학고등학교,41630,경기도 양주시 남면 신산리 186-2번지 한국외식과학고등학교,경기도 양주시,120,115,107,342,양주시,None,남면
남양고등학교,41590,경기도 화성시 남양읍 남양리 1633-1번지 남양고등학교,경기도 화성시,164,162,177,503,화성시,None,남양읍
남양주공업고등학교,41360,경기도 남양주시 화도읍 월산리 99-4번지 남양주공업고등학교,경기도 남양주시,152,185,193,530,남양주시,None,화도읍
능곡고등학교,41280,경기도 고양시 덕양구 토당동 394-3번지,경기도 고양시 덕양구,301,274,321,896,고양시,덕양구,토당동
대부고등학교,41270,경기도 안산시 단원구 대부북동 697-6번지,경기도 안산시 단원구,16,24,34,74,안산시,단원구,대부북동
성복고등학교,41460,경기도 용인시 수지구 성복동 782번지 성복고등학교,경기도 용인시 수지구,388,345,381,1114,용인시,수지구,성복동
대화고등학교,41280,경기도 고양시 일산서구 대화동 1978번지,경기도 고양시 일산서구,326,313,325,964,고양시,일산서구,대화동
이현고등학교,41500,경기도 이천시 갈산동 588번지 이현고등학교,경기도 이천시,264,271,302,837,이천시,None,갈산동
초월고등학교,41610,경기도 광주시 초월읍 대쌍령리 495번지 초월고등학교,경기도 광주시,325,326,392,1043,광주시,None,초월읍
향일고등학교,41590,경기도 화성시 향남읍 행정리 439번지 향일고등학교,경기도 화성시,241,253,281,775,화성시,None,향남읍
판곡고등학교,41360,경기도 남양주시 호평동 442번지,경기도 남양주시,350,324,369,1043,남양주시,None,호평동
광교고등학교,41110,경기도 수원시 영통구 이의동 1346번지,경기도 수원시 영통구,282,263,330,875,수원시,영통구,이의동
덕이고등학교,41280,경기도 고양시 일산서구 덕이동 1615번지 덕이고등학교,경기도 고양시 일산서구,309,294,323,926,고양시,일산서구,덕이동
송양고등학교,41150,경기도 의정부시 낙양동 759번지 송양고등학교,경기도 의정부시,307,323,348,978,의정부시,None,낙양동
별내고등학교,41360,경기도 남양주시 별내동 1051번지 별내고등학교,경기도 남양주시,261,279,347,887,남양주시,None,별내동
군포중앙고등학교,41410,경기도 군포시 부곡동 1094번지 군포중앙고등학교,경기도 군포시,213,202,210,625,군포시,None,부곡동
상현고등학교,41460,경기도 용인시 수지구 상현동 519-3번지,경기도 용인시 수지구,322,300,318,940,용인시,수지구,상현동
솔터고등학교,41570,경기도 김포시 마산동 615-6번지 솔터고등학교,경기도 김포시,330,254,212,796,김포시,None,마산동
신봉고등학교,41460,경기도 용인시 수지구 신봉동 979번지,경기도 용인시 수지구,369,322,355,1046,용인시,수지구,신봉동
비전고등학교,41220,경기도 평택시 비전동 1088번지,경기도 평택시,321,286,305,912,평택시,None,비전동
부곡고등학교,41270,경기도 안산시 상록구 부곡동 446-3번지,경기도 안산시 상록구,288,301,315,904,안산시,상록구,부곡동
풍산고등학교,41450,경기도 하남시 덕풍동 778번지,경기도 하남시,219,206,206,631,하남시,None,덕풍동
호매실고등학교,41110,경기도 수원시 권선구 호매실동 1365번지,경기도 수원시 권선구,218,204,218,640,수원시,권선구,호매실동
고양국제고등학교,41280,경기도 고양시 일산동구 식사동 1483번지,경기도 고양시 일산동구,204,200,189,593,고양시,일산동구,식사동
저현고등학교,41280,경기도 고양시 일산동구 식사동 1552번지,경기도 고양시 일산동구,322,306,325,953,고양시,일산동구,식사동
동탄국제고등학교,41590,경기도 화성시 반송동 203번지 동탄국제고등학교,경기도 화성시,206,192,192,590,화성시,None,반송동
고양동산고등학교,41280,경기도 고양시 덕양구 동산동 362번지,경기도 고양시 덕양구,210,204,229,643,고양시,덕양구,동산동
광휘고등학교,41210,경기도 광명시 소하동 1390번지 광휘고등학교,경기도 광명시,262,265,285,812,광명시,None,소하동
화성반월고등학교,41590,경기도 화성시 반월동 945번지 화성반월고등학교,경기도 화성시,294,281,334,909,화성시,None,반월동
매홀고등학교,41370,경기도 오산시 수청동 632번지,경기도 오산시,284,254,209,747,오산시,None,수청동
수원칠보고등학교,41110,경기도 수원시 권선구 금곡동 1073번지,경기도 수원시 권선구,273,250,288,811,수원시,권선구,금곡동
곡정고등학교,41110,경기도 수원시 권선구 권선동 1338번지 곡정고등학교 임의로 수정,경기도 수원시 권선구,257,229,289,775,수원시,권선구,권선동
운양고등학교,41570,경기도 김포시 운양동 1325-6번지 운양고등학교,경기도 김포시,325,310,332,967,김포시,None,운양동
한민고등학교,41480,경기도 파주시 광탄면 용미리 704-10번지,경기도 파주시,369,347,323,1039,파주시,None,광탄면
옥정고등학교,41630,경기도 양주시 옥정동 948번지 옥정고등학교,경기도 양주시,322,298,282,902,양주시,None,옥정동
미사고등학교,41450,경기도 하남시 망월동 933번지 미사고등학교,경기도 하남시,222,204,203,629,하남시,None,망월동
한백고등학교,41590,경기도 화성시 영천동 696번지,경기도 화성시,351,339,394,1084,화성시,None,영천동
동탄중앙고등학교,41590,경기도 화성시 청계동 531번지 동탄중앙고등학교,경기도 화성시,333,321,374,1028,화성시,None,청계동
이의고등학교,41110,경기도 수원시 영통구 하동 977번지,경기도 수원시 영통구,331,304,365,1000,수원시,영통구,하동
김포제일고등학교,41570,경기도 김포시 운양동 625-8번지 김포제일고등학교,경기도 김포시,365,345,356,1066,김포시,None,운양동
지산고등학교,41480,경기도 파주시 와동동 1612번지,경기도 파주시,381,335,369,1085,파주시,None,와동동
별가람고등학교,41360,경기도 남양주시 별내동 909번지 별가람고등학교,경기도 남양주시,244,98,210,552,남양주시,None,별내동
갈매고등학교,41310,경기도 구리시 갈매동 653번지 갈매고등학교,경기도 구리시,249,190,214,653,구리시,None,갈매동
한빛고등학교,41480,경기도 파주시 야당동 1013번지,경기도 파주시,372,338,353,1063,파주시,None,야당동
미사강변고등학교,41450,경기도 하남시 선동 418번지 미사강변고등학교,경기도 하남시,149,106,145,400,하남시,None,선동
태전고등학교,41610,경기도 광주시 태전동 150번지,경기도 광주시,285,252,0,537,광주시,None,태전동
고림고등학교,41460,경기도 용인시 처인구 고림동 650-1번지,경기도 용인시 처인구,340,343,373,1056,용인시,처인구,고림동
배곧고등학교,41390,경기도 시흥시 정왕동 2489번지,경기도 시흥시,330,308,317,955,시흥시,None,정왕동
위례고등학교,41450,경기도 하남시 학암동 666번지 위례고등학교,경기도 하남시,76,47,66,189,하남시,None,학암동
하길고등학교,41590,경기도 화성시 향남읍 하길리 1509번지 하길고등학교,경기도 화성시,279,158,212,649,화성시,None,향남읍
위례한빛고등학교,41130,경기도 성남시 수정구 창곡동 574번지 위례한빛고등학교,경기도 성남시 수정구,284,269,274,827,성남시,수정구,창곡동
이산고등학교,41590,경기도 화성시 오산동 599번지,경기도 화성시,361,261,0,622,화성시,None,오산동
창의고등학교,41590,경기도 화성시 목동 350번지 창의고등학교,경기도 화성시,369,287,236,892,화성시,None,목동
문산제일고등학교,41480,경기도 파주시 야동동 361번지,경기도 파주시,272,270,279,821,파주시,None,야동동
부흥고등학교,41170,경기도 안양시 동안구 비산동 1102-2번지 부흥고등학교,경기도 안양시 동안구,374,354,400,1128,안양시,동안구,비산동
성호고등학교,41370,경기도 오산시 원동 605번지 성호고등학교,경기도 오산시,302,278,299,879,오산시,None,원동
수원여자고등학교,41110,경기도 수원시 팔달구 고등동 19-1번지 수원여자고등학교,경기도 수원시 팔달구,314,305,340,959,수원시,팔달구,고등동
두원공업고등학교,41550,경기도 안성시 미양면 신기리 47-8번지,경기도 안성시,223,232,261,716,안성시,None,미양면
양일고등학교,41830,경기도 양평군 양평읍 양근리 148번지 양일고등학교,경기도 양평군,225,202,242,669,양평군,None,양평읍
의정부여자고등학교,41150,경기도 의정부시 가능동 653번지 의정부여자고등학교,경기도 의정부시,264,250,260,774,의정부시,None,가능동
경기세무고등학교,41480,경기도 파주시 적성면 마지리 156-1번지,경기도 파주시,27,24,21,72,파주시,None,적성면
곤지암고등학교,41610,경기도 광주시 곤지암읍 곤지암리 453-12번지 곤지암고등학교,경기도 광주시,131,115,159,405,광주시,None,곤지암읍
남한고등학교,41450,경기도 하남시 덕풍동 450번지 남한고등학교,경기도 하남시,218,200,198,616,하남시,None,덕풍동
도래울고등학교,41280,경기도 고양시 덕양구 도내동 1098번지,경기도 고양시 덕양구,265,229,242,736,고양시,덕양구,도내동
경기관광고등학교,41670,경기도 여주시 대신면 율촌리 271번지 경기관광고등학교,경기도 여주시,103,103,91,297,여주시,None,대신면
파주고등학교,41480,경기도 파주시 문산읍 당동리 140번지 파주고등학교,경기도 파주시,103,111,111,325,파주시,None,문산읍
시흥고등학교,41390,경기도 시흥시 하상동 384번지 시흥고등학교,경기도 시흥시,327,320,386,1033,시흥시,None,하상동
도농고등학교,41360,경기도 남양주시 다산동 4330-3번지 도농고등학교,경기도 남양주시,290,275,322,887,남양주시,None,다산동
가좌고등학교,41280,경기도 고양시 일산서구 가좌동 1097번지 가좌고등학교,경기도 고양시 일산서구,319,307,328,954,고양시,일산서구,가좌동
예당고등학교,41590,경기도 화성시 석우동 61번지 예당고등학교,경기도 화성시,339,304,299,942,화성시,None,석우동
청북고등학교,41220,경기도 평택시 청북읍 옥길리 1145번지,경기도 평택시,270,233,261,764,평택시,None,청북읍
전곡고등학교,41800,경기도 연천군 전곡읍 은대리 506-1번지 전곡고등학교,경기도 연천군,197,240,262,699,연천군,None,전곡읍
점동고등학교,41670,경기도 여주시 점동면 청안리 122번지,경기도 여주시,53,51,57,161,여주시,None,점동면
정명고등학교,41190,경기도 부천시 심곡본동 768-9번지 정명고등학교,경기도 부천시,268,240,241,749,부천시,None,심곡본동
경기경영고등학교,41190,경기도 부천시 심곡본동 768-9번지,경기도 부천시,256,240,243,739,부천시,None,심곡본동
정발고등학교,41280,경기도 고양시 일산동구 마두동 894번지 정발고등학교,경기도 고양시 일산동구,327,295,337,959,고양시,일산동구,마두동
정왕고등학교,41390,경기도 시흥시 정왕동 1849-4번지 정왕고등학교,경기도 시흥시,387,309,315,1011,시흥시,None,정왕동
조종고등학교,41820,경기도 가평군 조종면 현리 438번지,경기도 가평군,47,58,73,178,가평군,None,조종면
주엽고등학교,41280,경기도 고양시 일산서구 대화동 2168번지,경기도 고양시 일산서구,358,347,424,1129,고양시,일산서구,대화동
경기영상과학고등학교,41280,경기도 고양시 일산서구 주엽동 95번지,경기도 고양시 일산서구,253,255,257,765,고양시,일산서구,주엽동
죽산고등학교,41550,경기도 안성시 죽산면 죽산리 321번지 죽산고등학교,경기도 안성시,28,32,42,102,안성시,None,죽산면
죽전고등학교,41460,경기도 용인시 수지구 죽전동 861-1번지 죽전고등학교,경기도 용인시 수지구,376,350,384,1110,용인시,수지구,죽전동
중산고등학교,41280,경기도 고양시 일산동구 중산동 1554번지 중산고등학교,경기도 고양시 일산동구,317,299,352,968,고양시,일산동구,중산동
중흥고등학교,41190,경기도 부천시 중동 1040-4번지 중흥고등학교,경기도 부천시,255,268,282,805,부천시,None,중동
지평고등학교,41830,경기도 양평군 지평면 지평리 553번지 지평고등학교,경기도 양평군,29,24,28,81,양평군,None,지평면
진건고등학교,41360,경기도 남양주시 진건읍 송능리 62-1번지 진건고등학교,경기도 남양주시,337,323,356,1016,남양주시,None,진건읍
진성고등학교,41210,경기도 광명시 하안동 23-1번지 진성고등학교,경기도 광명시,243,216,244,703,광명시,None,하안동
진위고등학교,41220,경기도 평택시 진위면 가곡리 505번지,경기도 평택시,113,139,173,425,평택시,None,진위면
창현고등학교,41110,경기도 수원시 팔달구 우만동 9-1번지 창현고등학교 (우만동),경기도 수원시 팔달구,379,368,447,1194,수원시,팔달구,우만동
청담고등학교,41220,경기도 평택시 팽성읍 송화리 810번지 청담고등학교,경기도 평택시,217,241,245,703,평택시,None,팽성읍
청명고등학교,41110,경기도 수원시 영통구 영통동 956-1번지,경기도 수원시 영통구,349,336,355,1040,수원시,영통구,영통동
청운고등학교,41830,경기도 양평군 청운면 용두리 690-4번지 청운중고등학교,경기도 양평군,16,23,30,69,양평군,None,청운면
청평고등학교,41820,경기도 가평군 청평면 청평리 70-5번지 청평고등학교,경기도 가평군,60,86,103,249,가평군,None,청평면
청학고등학교,41360,경기도 남양주시 별내면 청학리 408-1번지 청학고등학교,경기도 남양주시,210,169,271,650,남양주시,None,별내면
초지고등학교,41270,경기도 안산시 단원구 초지동 725-1번지 초지고등학교,경기도 안산시 단원구,277,260,347,884,안산시,단원구,초지동
충현고등학교,41210,경기도 광명시 소하동 991-1번지 충현고등학교,경기도 광명시,210,228,231,669,광명시,None,소하동
태광고등학교,41220,경기도 평택시 신장동 263-6번지 태광고등학교,경기도 평택시,271,275,300,846,평택시,None,신장동
태성고등학교,41460,경기도 용인시 처인구 남동 28번지 태성중학교,경기도 용인시 처인구,249,247,252,748,용인시,처인구,남동
태원고등학교,41130,경기도 성남시 분당구 야탑동 754-1번지 태원고등학교,경기도 성남시 분당구,344,320,382,1046,성남시,분당구,야탑동
태장고등학교,41110,경기도 수원시 영통구 영통동 973-2번지 태장고등학교,경기도 수원시 영통구,350,337,440,1127,수원시,영통구,영통동
토평고등학교,41310,경기도 구리시 토평동 962번지 토평고등학교,경기도 구리시,241,241,299,781,구리시,None,토평동
통진고등학교,41570,경기도 김포시 통진읍 마송리 8-1번지 통진고등학교,경기도 김포시,265,233,252,750,김포시,None,통진읍
퇴계원고등학교,41360,경기도 남양주시 퇴계원면 퇴계원리 44-5번지,경기도 남양주시,314,317,345,976,남양주시,None,퇴계원면
세경고등학교,41480,경기도 파주시 파주읍 연풍리 산83-13번지,경기도 파주시,279,292,288,859,파주시,None,파주읍
파주여자고등학교,41480,경기도 파주시 월롱면 영태리 535번지,경기도 파주시,81,62,114,257,파주시,None,월롱면
수원하이텍고등학교,41110,경기도 수원시 영통구 영통동 1049-1번지 수원하이텍고등학교,경기도 수원시 영통구,163,159,154,476,수원시,영통구,영통동
평촌고등학교,41170,경기도 안양시 동안구 호계동 1054번지 평촌고등학교,경기도 안양시 동안구,386,363,404,1153,안양시,동안구,호계동
평촌공업고등학교,41170,경기도 안양시 동안구 호계동 1105번지,경기도 안양시 동안구,302,275,284,861,안양시,동안구,호계동
평촌경영고등학교,41170,경기도 안양시 동안구 관양동 1587-2번지 평촌경영고등학교,경기도 안양시 동안구,324,312,308,944,안양시,동안구,관양동
평택고등학교,41220,경기도 평택시 합정동 368-11번지 평택고등학교,경기도 평택시,279,254,276,809,평택시,None,합정동
평택기계공업고등학교,41220,경기도 평택시 비전동 564-8번지,경기도 평택시,162,153,150,465,평택시,None,비전동
경기항공고등학교,41210,경기도 광명시 광명동 42-122번지 광명공고,경기도 광명시,63,82,57,202,광명시,None,광명동
한봄고등학교,41110,경기도 수원시 권선구 탑동 614번지,경기도 수원시 권선구,269,219,241,729,수원시,권선구,탑동
용인홍천고등학교,41460,경기도 용인시 수지구 신봉동 885번지,경기도 용인시 수지구,381,336,383,1100,용인시,수지구,신봉동
경기폴리텍고등학교,41410,경기도 군포시 산본동 1146-14번지 산본공업고등학교,경기도 군포시,100,84,99,283,군포시,None,산본동
경기게임마이스터고등학교,41170,경기도 안양시 동안구 비산동 1101번지 경기글로벌통상고등학교,경기도 안양시 동안구,47,98,155,300,안양시,동안구,비산동
근명고등학교,41170,경기도 안양시 만안구 안양동 708-197번지,경기도 안양시 만안구,231,183,234,648,안양시,만안구,안양동
경기스마트고등학교,41390,경기도 시흥시 정왕동 1522번지,경기도 시흥시,96,81,143,320,시흥시,None,정왕동
정현고등학교,41590,경기도 화성시 산척동 산133-1,경기도 화성시,351,0,0,351,화성시,None,산척동
